09/19/19,Mathematics-II(Code:DT 201),P,P,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Physics-II(Code:DT 202),A,A,A,A,A,A,A,A,A,A,A,P,A,P,A,A,A
09/19/19,Electronis Drawing(Code:DT 203),P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Mathematics-II(Code:DT 201),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Physics-II(Code:DT 202),A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Mathematics-II(Code:DT 201),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Mathematics-II(Code:DT 201),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Mathematics-II(Code:DT 201),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Mathematics-II(Code:DT 201),P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Physics-II(Code:DT 202),P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Physics-II(Code:DT 202),P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Physics-II(Code:DT 202),P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Physics-II(Code:DT 202),P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Physics-II(Code:DT 202),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Physics-II(Code:DT 202),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Physics-II(Code:DT 202),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
09/19/19,Physics-II(Code:DT 202),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P
09/19/19,Physics-II(Code:DT 202),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P
09/19/19,Physics-II(Code:DT 202),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P
09/19/19,Physics-II(Code:DT 202),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P
09/19/19,Physics-II(Code:DT 202),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P
09/19/19,Physics-II(Code:DT 202),P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P
